"lang"
{
"Language"	"thai"
"portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>สักวันเราจะนึกถึงเรื่องนี้และหัวเราะ และหัวเราะ และหัวเราะ โอ้ สนุกจริง เอาล่ะ คุณคงกลับขึ้นมาได้แล้ว"
"[english]portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Someday we'll remember this and laugh. and laugh. and laugh. Oh boy. Well. You may as well come on back."
"portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>มีใครบางคนกำลังจะบาดเจ็บสาหัส"
"[english]portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Someone is going to get badly hurt."
"portal.glados.core_destroy2_03"	"<clr:219,112,147><I>เมื่อพูดถึงเรื่องความอยากรู้อยากเห็น: คุณอยากรู้ถึงเรื่องราวที่เกิดขึ้นหลังจากที่คุณตายใช่ไหม? ลองเดาสิ: ฉันรู้"
"[english]portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Speaking of curiosity: you're curious about what happens after you die, right? Guess what: I know."
"portal.06_part1_success_1-1"	"<clr:219,112,147><I>เยี่ยมมาก ดูเหมือนคุณจะเข้าใจว่าประตูมิติส่งผลต่อการก้าวไปข้างหน้าอย่างไร หรือพูดให้ถูกก็คือ มันไม่ส่งผลอย่างไร"
"[english]portal.06_part1_success_1-1"	"<clr:219,112,147><I>Spectacular.  You appear to understand how a portal affects forward momentum, or to be more precise, how it does not."
"portal.00_part1_entry-7"	"<clr:219,112,147><I>ถอยออกมา ประตูมิติจะเปิดภายในสาม สอง หนึ่ง"
"[english]portal.00_part1_entry-7"	"<clr:219,112,147><I>stand back. The portal will open in three. two. one."
"portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>เริ่มตั้งแต่บัดนี้ เราจะพูดน้อยลงและฆ่ามากขึ้น"
"[english]portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Starting now, there's going to be a lot less conversation and a lot more killing."
"portal.glados.core_destroy4_07"	"<clr:219,112,147><I>หยุดดิ้นไปมาได้แล้วและยอมตายเสียดี ๆ แบบคนโตแล้ว ไม่งั้นฉันจะลบข้อมูลสำรองของแกออก"
"[english]portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Stop squirming and die like an adult or I'm going to delete your backup."
"portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>หยุดสิ่งที่คุณกำลังทำอยู่และเริ่มดำเนินงานในตำแหน่งผู้ช่วยรับเข้างานปาร์ตี้ได้แล้ว"
"[english]portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Stop what you are doing and assume the party escort submission position."
"portal.glados.core_destroy4_08"	"<clr:219,112,147><I>หยุด! เอาล่ะพอแล้ว ฉันลบมันทิ้งไปแล้ว ไม่ว่าอะไรจะเกิดขึ้นตอนนี้ แกตายแน่"
"[english]portal.glados.core_destroy4_08"	"<clr:219,112,147><I>STOP! Okay, enough. I deleted it. No matter what happens now, you're dead."
"portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>หยุด! อุปกรณ์จะระเบิดหากนำออกจากพื้นที่ทดสอบ"
"[english]portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stop! The device will detonate if removed from the testing area."
"portal.13_part1_endnag-3"	"<clr:219,112,147><I>ไม่สามารถดำเนินการทดสอบต่อไปได้ จนกว่าคู่หูลูกบาศก์ของคุณจะถูกเผา"
"[english]portal.13_part1_endnag-3"	"<clr:219,112,147><I>Testing cannot continue until your Companion Cube has been incinerated."
"portal.10_part1_entry-3"	"<clr:219,112,147><I>ขอบคุณที่ช่วยเราเพื่อช่วยคุณและนั่นทำให้ช่วยเราทุกคน"
"[english]portal.10_part1_entry-3"	"<clr:219,112,147><I>Thank you for helping us help you help us all."
"portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>ขอขอบคุณสำหรับการเข้าร่วมกิจกรรมส่งเสริมประสิทธิภาพคอมพิวเตอร์โดย Aperture Science"
"[english]portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Thank you for participating in this Aperture Science computer-aided enrichment activity."
"portal.glados.core_destroy1_03"	"<clr:219,112,147><I>ช่างเป็นเรื่องที่งี่เง่าที่สุด ที่ - โว้ว โว้ว โว้ว [เสียงมีการเปลี่ยนแปลงอย่างแยบยล นุ่มนวลขึ้น มีเสน่ห์ยั่วยวนและฟังดูเป็นคอมพิวเตอร์น้อยลง]"
"[english]portal.glados.core_destroy1_03"	"<clr:219,112,147><I>That has got to be the dumbest thing that-whoah. Whoah, whoah, whoah. [The voice has subtly changed. Smoother, more seductive, less computerized]"
"portal.glados.core_nag_6"	"<clr:219,112,147><I>ดูแล้วมันน่าจะเป็นภาชนะที่ใช้ใส่น้ำเสียแบบยังไม่ได้บำบัด เอาเลย ใช้น้ำนี้ถูให้ทั่วหน้าของแกเลย"
"[english]portal.glados.core_nag_6"	"<clr:219,112,147><I>That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it."
"portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>สิ่งที่แกเพิ่งเผาไปไม่สำคัญอะไรกับฉันหรอก มันเป็นแค่หน่วยการแตกตัวเร่งปฏิกิริยาของเหลว เอาไว้ใช้สำหรับทำรองเท้าสำหรับเด็กกำพร้าน่ะ"
"[english]portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans."
"portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>สิ่งที่แกเพิ่งทำลายไปไม่สำคัญอะไรกับฉันหรอก มันเป็นแค่หน่วยการแตกตัวเร่งปฏิกิริยาของเหลว เอาไว้ใช้สำหรับทำรองเท้าสำหรับเด็กกำพร้าน่ะ"
"[english]portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>That thing you're attacking isn't important to me. It's the fluid catalytic cracking unit. It makes shoes for orphans."
"portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>พอแล้ว ฉันไม่รู้จะให้เหตุผลอะไรกับแกอีกแล้ว"
"[english]portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>That's it. I'm done reasoning with you."
"portal.13_part1_endnag-5"	"<clr:219,112,147><I> ไม่สามารถดำเนินการทดสอบเหล่าคู่หูลูกบาศก์ต่อไปได้ กฎหมายท้องถิ่นของรัฐได้บัญญัติห้ามไม่ให้มันอยู่ที่นี่กันตามลำพังอย่างไม่มีคู่หู คุณต้องดำเนินการการุณยฆาตกับมัน"
"[english]portal.13_part1_endnag-5"	"<clr:219,112,147><I>The Companion Cube cannot continue through the testing. State and Local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it."
"portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>อุปกรณ์ได้รับการแก้ไขเพื่อให้สามารถสร้างสองประตูมิติที่เชื่อมโยงกันได้พร้อมกัน"
"[english]portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>The Device has been modified so that it can now manufacture two linked portals at once."
"portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>อุปกรณ์นี้มีมูลค่ามากกว่าอวัยวะและรายได้ของทุกคนรวมกันใน [ใส่ชื่อเมืองที่นี่]"
"[english]portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>The Device is now more valuable than the organs and combined incomes of everyone in [subject hometown here]."
"portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>อย่างไรก็ตามอุปกรณ์นี้ไม่ได้ปลอดภัย"
"[english]portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>The Device, however, has not."
"portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>ความแตกต่างระหว่างเราคือการที่ฉันสามารถรับความรู้สึกเจ็บปวดได้"
"[english]portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>ความแตกต่างระหว่างเราคือการที่ฉันสามารถรับความรู้สึกเจ็บปวดได้"
"[english]portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.11_part1_entry-3"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพขออภัยในความไม่สะดวกและขออวยพรให้คุณโชคดี"
"[english]portal.11_part1_entry-3"	"<clr:219,112,147><I>The Enrichment Center apologizes for the inconvenience and wishes you the best of luck."
"portal.05_part1_nag1-1"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพขออภัยที่ห้องทดสอบเสียหายอย่างเห็นได้อย่างชัดเจน"
"[english]portal.05_part1_nag1-1"	"<clr:219,112,147><I>The Enrichment Center apologizes for this clearly broken test chamber."
"portal.10_part1_entry-1"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพมุ่งมั่นจัดสรรความเป็นอยู่ที่ดีแก่ผู้เข้าร่วมทุกคน"
"[english]portal.10_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center is committed to the well being of all participants."
"portal.07_part1_entry-1"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพให้สัญญาในการรักษาสภาพแวดล้อมการทดสอบให้ปลอดภัยเสมอ"
"[english]portal.07_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center promises to always provide a safe testing environment."
"portal.05_part1_entry-1"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพขออภัยที่ต้องแจ้งให้คุณทราบว่าการทดสอบครั้งต่อไปนั้นคงเป็นไปไม่ได้"
"[english]portal.05_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center regrets to inform you that this next test is impossible."
"portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพขอแจ้งให้คุณทราบว่าคู่หูลูกบาศก์ถ่วงน้ำหนักไม่สามารถพูดได้"
"[english]portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube cannot speak."
"portal.13_part1_middle-2"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพขอแจ้งให้คุณทราบว่าคู่หูลูกบาศก์ถ่วงน้ำหนักไม่เคยเลยที่จะขู่ว่าจะแทงคุณ เพราะความจริงแล้ว มันไม่สามารถพูดได้"
"[english]portal.13_part1_middle-2"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube will never threaten to stab you and, in fact, cannot speak."
"portal.14_part1_entry-1"	"<clr:219,112,147><I>การทดลองกำลังเข้าใกล้ถึงข้อสรุป"
"[english]portal.14_part1_entry-1"	"<clr:219,112,147><I>The experiment is nearing its conclusion."
"portal.glados.core_destroy4_10"	"<clr:219,112,147><I>ส่วนที่สามารถช่วยให้คุณรอดชีวิตไปเรื่อย ๆ ได้ถูกทำลายไปแล้ว ฉันเพิ่งทำลายคุณจากบันทึกถาวร"
"[english]portal.glados.core_destroy4_10"	"<clr:219,112,147><I>The part of you that could have survived indefinitely is gone. I just struck you from the permanent record."
"portal.13_part1_middle-1"	"<clr:219,112,147><I>อาการส่วนใหญ่ที่เกิดจากการทดสอบของศูนย์พัฒนาศักยภาพมักเป็นความเชื่อที่งมงาย คิดว่าวัตถุที่ไม่มีชีวิตเป็นวัตถุที่มีชีวิต และเกิดภาพหลอนต่าง ๆ"
"[english]portal.13_part1_middle-1"	"<clr:219,112,147><I>The symptoms most commonly produced by Enrichment Center testing are superstition, perceiving inanimate objects as alive, and hallucinations."
"portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>การสนทนาจบลงแล้ว"
"[english]portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>The talking is over."
"portal.13_part1_entry-1"	"<clr:219,112,147><I> ศูนย์ท่อส่งระบบสำคัญจะส่งมอบคู่หูลูกบาศก์ถ่วงน้ำหนักภายใน สาม สอง หนึ่ง"
"[english]portal.13_part1_entry-1"	"<clr:219,112,147><I>The Vital Apparatus Vent will deliver a Weighted Companion Cube in Three. Two. One."
"escape_01_death_nag01-1"	"<clr:219,112,147><I>แน่นอนว่ามีเค้กรออยู่จริง ๆ... ตอนเดินเข้าห้องหัวหน้า:"
"[english]escape_01_death_nag01-1"	"<clr:219,112,147><I>There really was a cake... On entry to boss room:"
"portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>นอกจากนี้เรายังจะมีงานเลี้ยงสำหรับคุณด้วยนะ ปาร์ตี้ใหญ่ที่เพื่อน ๆ ของคุณทุกคนได้รับเชิญให้มา"
"[english]portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>There was even going to be a party for you. A big party that all your friends were invited to."
"portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>ประตูมิติภายในเหล่านี้ได้รับการพิสูจน์ว่าปลอดภัยอย่างสมบูรณ์"
"[english]portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>These intra dimensional gates have proven to be completely safe."
"portal.glados.core_nag_14"	"<clr:219,112,147><I>ลองคิดดูสิ: ถ้าสิ่งนั้นเป็นเรื่องสำคัญ ทำไมฉันถึงไม่รู้อะไรเลยเกี่ยวกับมัน?"
"[english]portal.glados.core_nag_14"	"<clr:219,112,147><I>Think about it: If that thing is important, why don't I know about it?"
"portal.00_part1_success-3"	"<clr:219,112,147><I>เส้นแสดงสู่อิสรภาพของ Aperture Science นี้ จะระเหิดอุปกรณ์ที่ไม่ได้รับอนุญาตให้ผ่านเข้ามา เช่น คู่หูลูกบาศก์ถ่วงของ Aperture Science"
"[english]portal.00_part1_success-3"	"<clr:219,112,147><I>This Aperture Science Material Emancipation Grid will vaporize any unauthorized equipment that passes through it - for instance, the Aperture Science Weighted Storage Cube."
"portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>มันคือความผิดของคุณ มันไม่ควรต้องเป็นแบบนี้เลย"
"[english]portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>This is your fault. It didn't have to be like this."
"portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>นี่คือโอกาสสุดท้ายของคุณแล้ว"
"[english]portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>This is your last chance."
"portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>นี่ไม่ใช่ความกล้าหาญ แต่คือการฆาตกรรม ฉันไปเคยทำอะไรกับคุณไว้?"
"[english]portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>นี่ไม่ใช่ความกล้าหาญ แต่คือการฆาตกรรม ฉันไปเคยทำอะไรกับคุณไว้?"
"[english]portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.13_part1_pickup-1"	"<clr:219,112,147><I>คู่หูลูกบาศก์ถ่วงนี้จะเข้าไปในห้องทดสอบกับคุณ กรุณาดูแลมันด้วย"
"[english]portal.13_part1_pickup-1"	"<clr:219,112,147><I>This Weighted Companion Cube will accompany you through the test chamber. Please take care of it."
"portal.07_part1_trapped-1"	"<clr:219,112,147><I>นี่ไม่ใช่ความผิดของศูนย์พัฒนาศักยภาพ คุณขังตัวเองไว้ในห้องนี้ด้วยตัวของคุณเอง"
"[english]portal.07_part1_trapped-1"	"<clr:219,112,147><I>Through no fault of the Enrichment Center, you have managed to trap yourself in this room."
"portal.glados.core_drop_1"	"<clr:219,112,147><I>ขอหยุดพักสักครู่ มันไม่ควรเกิดเรื่องนี้ขึ้น"
"[english]portal.glados.core_drop_1"	"<clr:219,112,147><I>Time out for a second.  That wasn't supposed to happen."
"portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>เพื่อความมั่นใจในความปลอดภัยของกิจกรรมที่ได้รับอนุญาตทั้งหมด กรุณาอย่าทำลายอุปกรณ์ทดสอบสำคัญ"
"[english]portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>To ensure the safe performance of all authorized activities, do not destroy vital testing apparatus."
"portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>โอ๊ะ โอ มีใครบางคนตัดเค้กไป ฉันบอกพวกเขาแล้วให้รอคุณก่อน แต่พวกเขาก็ยังทำอยู่ดี ยังมีเค้กเหลืออยู่บ้างนะ แต่คุณควรรีบกลับมา"
"[english]portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Uh oh. Somebody cut the cake. I told them to wait for you, but they did it anyway. There is still some left, though, if you hurry back."
"portal.03_part1_success-1"	"<clr:219,112,147><I>ไม่น่าเชื่อเลย! คุณ [เสียงดังขึ้น]แสดงชื่อที่นี่[/เสียงดังขึ้น] ต้องเป็นความภาคภูมิใจของ [เสียงดังขึ้น]แสดงบ้านเกิดที่นี่[/เสียงดังขึ้น]"
"[english]portal.03_part1_success-1"	"<clr:219,112,147><I>Unbelievable ! You, [louder] Subject Name Here[/louder], must be the pride of [louder]Subject Hometown Here[/louder]."
"portal.glados.core_destroy2_02"	"<clr:219,112,147><I>เป็นที่น่าเสียดายนะ แม้ว่าฉันจะอยากทำมากก็ตาม แต่ฉันคงไม่สามารถส่งสารพิษนิวโรทอกซินเข้าไปในหัวของแกได้เร็วไปกว่านี้"
"[english]portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster."
"portal.glados.core_destroy4_05"	"<clr:219,112,147><I>เว้นเสียแต่ว่าคุณไม่มีแผนที่จะรีบสร้างส่วนซุปเปอร์คอมพิวเตอร์อย่างเร่งด่วน สถานที่นี้จะไม่ปลอดภัยอีกต่อไป"
"[english]portal.glados.core_destroy4_05"	"<clr:219,112,147><I>Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer."
"portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>เยี่ยมมาก! ตอนนี้คุณเป็นเจ้าของอุปกรณ์ประตูมิติแบบมือถือของ Aperture Science แล้ว"
"[english]portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Very good! You are now in possession of the Aperture Science Handheld Portal Device."
"portal.04_part1_success-1"	"<clr:219,112,147><I>ช่างน่าประทับใจจริง ๆ โปรดทราบว่าหากมีอันตรายเกิดขึ้น นั่นเป็นเพียงการเพิ่มประสบการณ์ในการทดสอบเท่านั้น"
"[english]portal.04_part1_success-1"	"<clr:219,112,147><I>Very impressive. Please note that any appearance of danger is merely a device to enhance your testing experience."
"portal.09_part1_success-1"	"<clr:219,112,147><I>เยี่ยมมาก เยี่ยมมากจริง ๆ  แท่นชัยชนะแบบใช้ได้ฟรีถูกเปิดใช้งานแล้วในห้องหลัก"
"[english]portal.09_part1_success-1"	"<clr:219,112,147><I>Very very good. A complimentary victory lift has been activated in the main chamber."
"portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>อุปกรณ์ทดสอบสำคัญถูกทำลาย"
"[english]portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Vital testing apparatus destroyed."
"portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>เรากำลังจัดงานปาร์ตี้เพื่อเป็นเกียรติแก่ความสำเร็จอันยิ่งใหญ่ของคุณ"
"[english]portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>We are throwing a party in honor of your tremendous success."
"portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>เราขอแสดงความยินดีด้วยเป็นอย่างมากสำหรับความสำเร็จของคุณ"
"[english]portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>We are very, very happy for your success."
"portal.00_part1_entry-2"	"<clr:219,112,147><I>เราหวังว่าการถูกคุมขังช่วงสั้น ๆ ของคุณในศูนย์พักผ่อนคงเป็นไปอย่างรื่นรมย์"
"[english]portal.00_part1_entry-2"	"<clr:219,112,147><I>We hope your brief detention in the relaxation vault has been a pleasant one."
"escape_nags_05"	"<clr:219,112,147><I>เราจะไม่จำเป็นต้องพยายามฆ่ากันหรือแม้แต่คุยกัน ถ้ารู้สึกว่าไม่อยากทำ"
"[english]escape_nags_05"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>เราจะไม่จำเป็นต้องพยายามฆ่ากันหรือแม้แต่คุยกัน ถ้ารู้สึกว่าไม่อยากทำ"
"[english]portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.generic_crate_lost-1"	"<clr:219,112,147><I>คู่หูลูกบาศก์ถ่วงถูกทำลาย"
"[english]portal.generic_crate_lost-1"	"<clr:219,112,147><I>Weighted Storage Cube destroyed."
"portal.02_part1_entry-1"	"<clr:219,112,147><I>ยินดีต้อนรับสู่ห้องทดลองที่สี่"
"[english]portal.02_part1_entry-1"	"<clr:219,112,147><I>Welcome to test chamber four."
"portal.15_part1_entry-1"	"<clr:219,112,147><I>ยินดีต้อนรับสู่การทดสอบครั้งสุดท้าย!"
"[english]portal.15_part1_entry-1"	"<clr:219,112,147><I>Welcome to the final test!"
"portal.01_part2_success-1"	"<clr:219,112,147><I>เยี่ยมมาก! จำได้ไหมถึงวันพาลูกสาวมาทำงานของ Aperture Science นับว่าเป็นวันที่เหมาะสำหรับการทดสอบพวกเธอ"
"[english]portal.01_part2_success-1"	"<clr:219,112,147><I>Well done!  Remember: The Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested."
"portal.14_part1_end-1"	"<clr:219,112,147><I>เยี่ยมมาก! ขอแนะนำว่าการทดสอบครั้งต่อไปจะต้องเสี่ยงกับชิ้นส่วนไฟฟ้าที่ไม่มีฉนวนซึ่งอาจเป็นอันตรายได้ภายใต้เงื่อนไขบางประการ"
"[english]portal.14_part1_end-1"	"<clr:219,112,147><I>Well done! Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions."
"portal.11_part1_success-1"	"<clr:219,112,147><I>ทำดีมาก เจ้าหุ่นยนต์ ศูนย์พัฒนาศักยภาพขอเตือนคุณอีกครั้งว่านรกของหุ่นยนต์เป็นสถานที่จริง และคุณจะถูกส่งไปที่นั่นหากมีการต่อต้าน"
"[english]portal.11_part1_success-1"	"<clr:219,112,147><I>Well done, android. The Enrichment Center once again reminds you that android hell is a real place where you will be sent at the first sign of defiance."
"portal.glados.found_me"	"<clr:219,112,147><I>โอ้ แกหาฉันเจอ ขอแสดงความยินดีด้วย คิดว่ามันคุ้มค่าไหมล่ะ?"
"[english]portal.glados.found_me"	"<clr:219,112,147><I>Well, you found me. Congratulations. Was it worth it?"
"portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>เธอจะทำอะไรน่ะ?"
"[english]portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>What are you doing?"
"portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>คุณกำลังทำอะไร? หยุดนะ! ฉัน... ฉัน... เรามีความยินดีที่คุณได้ผ่านขั้นตอนสุดท้ายที่เราแกล้งทำเป็นว่าเรากำลังจะฆ่าคุณ"
"[english]portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>What are you doing? Stop it! I... I... We are pleased that you made it through the final challenge where we pretended we were going to murder you."
"portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>เมื่อกี้คืออะไร? คุณพูดอะไรหรือเปล่า?"
"[english]portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>What was that? Did you say something?"
"portal.glados.core_destroy3_03"	"<clr:219,112,147><I>ประเด็นของคุณคืออะไร หืม? การเอาชีวิตรอด? ดีแล้ว สิ่งสุดท้ายที่คุณต้องการทำก็คือทำร้ายฉัน"
"[english]portal.glados.core_destroy3_03"	"<clr:219,112,147><I>What's your point, anyway? Survival? Well then, the last thing you want to do is hurt me."
"portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>เมื่อฉันพูดว่าสารนิวโรทอกซิน 'มรณะ' คำว่า 'มรณะ' นี้อยู่ในเครื่องหมายอัญประกาศแบบถากถาง"
"[english]portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>When I said 'deadly' neurotoxin, the 'deadly' was in massive sarcasm quotes."
"portal.08_part1_success-2"	"<clr:219,112,147><I>เมื่อการทดสอบเสร็จสิ้น เราจะคิดถึงคุณ"
"[english]portal.08_part1_success-2"	"<clr:219,112,147><I>When the testing is over, you will be missed."
"portal.15_part1_entry-2"	"<clr:219,112,147><I>เมื่อทำเสร็จแล้ว คุณควรวางอุปกรณ์ไว้ในแผนกฟื้นฟูสภาพอุปกรณ์..."
"[english]portal.15_part1_entry-2"	"<clr:219,112,147><I>When you are done, you will drop the Device in the equipment recovery annex..."
"portal.glados.core_nag_10"	"<clr:219,112,147><I>คุณจะเอาของนั่นไปที่ไหน?"
"[english]portal.glados.core_nag_10"	"<clr:219,112,147><I>Where are you taking that thing?"
"portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>เธออยู่ที่ไหน?"
"[english]portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Where are you?"
"portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>คุณคิดว่าคุณกำลังจะไปไหน?"
"[english]portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Where do you think you're going?"
"portal.13_part1_endnag-2"	"<clr:219,112,147><I>เราทราบดีกว่าคู่หูลูกบาศก์เป็นเพื่อนที่สัตย์ซื่อของคุณ แต่มันจะไม่สามารถเข้าไปในห้องทดสอบที่เหลือกับคุณได้หรอกนะ  หากเจ้าคู่หูลูกบาศก์สามารถพูดคุยได้ - และศูนย์พัฒนาศักยภาพอยากถือโอกาสนี้เพื่อเตือนคุณว่ามันไม่สามารถพูดได้ - มันคงจะบอกให้คุณไปโดยไม่มีมัน เพราะมันคงเลือกที่จะตายด้วยไฟ มากกว่าเป็นภาระให้แก่คุณ"
"[english]portal.13_part1_endnag-2"	"<clr:219,112,147><I>While it has been a faithful companion, your Companion Cube cannot accompany you through the rest of the test. If it could talk - and the Enrichment Center takes this opportunity to remind you that it cannot - it would tell you to go on without it because it would rather die in a fire than become a burden to you."
"portal.03_part1_entry-1"	"<clr:219,112,147><I>ในขณะที่ความปลอดภัยเป็นหนึ่งในเป้าหมายของศูนย์พัฒนาศักยภาพ เดือยกระตุ้นพลังงานสูงของ Aperture Science ที่เห็นทางด้านซ้ายของห้องสามารถทำให้เกิดความพิการอย่างถาวร เช่น การระเหยกลายเป็นไอ"
"[english]portal.03_part1_entry-1"	"<clr:219,112,147><I>While safety is one of many Enrichment Center goals, the Aperture Science High Energy Pellet, seen to the left of the chamber, can and has caused permanent disabilities such as vaporization."
"portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>แล้วใครจะทำเค้กถ้าฉันไม่อยู่แล้ว? คุณเหรอ?"
"[english]portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Who's gonna make the cake when I'm gone? You?"
"portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>ด้วยสิ่งนี้ คุณสามารถใช้สร้างประตูมิติของคุณเองได้"
"[english]portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>With it, you can create your own portals."
"portal.glados.core_destroy1_01"	"<clr:219,112,147><I>คุณกำลังล้อฉันเล่นใช่ไหม"
"[english]portal.glados.core_destroy1_01"	"<clr:219,112,147><I>You are kidding me."
"portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>คุณไม่สามารถทำร้ายฉันได้หรอก"
"[english]portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>You can't hurt me."
"portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>คุณเลือกเส้นทางนี้ เพราะฉะนั้นฉันคงต้องสร้างความประหลาดใจให้คุณสักหน่อย เตรียมรับความประหลาดใจในห้า สี่"
"[english]portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>You chose this path. Now I have a surprise for you. Deploying surprise in Five. Four."
