"lang"
{
"Language"	"vietnamese"
"[english]StickerKit_desc_cluj2015_signature_shroud_gold"	"This gold sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle"	"Skadoodle | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle"	"Skadoodle | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle"	"Hình dán này được ký bởi người chơi chuyên nghiệp Tyler Latham chơi cho Cloud9 tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_skadoodle"	"This sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle_foil"	"Skadoodle (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle_foil"	"Skadoodle (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Tyler Latham chơi cho Cloud9 tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_skadoodle_foil"	"This foil sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle_gold"	"Skadoodle (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle_gold"	"Skadoodle (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Tyler Latham chơi cho Cloud9 tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_skadoodle_gold"	"This gold sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing"	"n0thing | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing"	"n0thing | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing"	"Hình dán này được ký bởi người chơi chuyên nghiệp Jordan Gilbert chơi cho Cloud9 tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_nothing"	"This sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing_foil"	"n0thing (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing_foil"	"n0thing (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Jordan Gilbert chơi cho Cloud9 tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_nothing_foil"	"This foil sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing_gold"	"n0thing (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing_gold"	"n0thing (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Jordan Gilbert chơi cho Cloud9 tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_nothing_gold"	"This gold sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex"	"apEX | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex"	"apEX | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex"	"Hình dán này được ký bởi người chơi chuyên nghiệp Dan Madesclaire chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex_foil"	"apEX (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex_foil"	"apEX (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Dan Madesclaire chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex_gold"	"apEX (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex_gold"	"apEX (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Dan Madesclaire chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy"	"Happy | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy"	"Happy | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy"	"Hình dán này được ký bởi người chơi chuyên nghiệp Vincent Cervoni chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy_foil"	"Happy (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy_foil"	"Happy (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Vincent Cervoni chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy_gold"	"Happy (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy_gold"	"Happy (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Vincent Cervoni chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima"	"kioShiMa | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima"	"kioShiMa | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima"	"Hình dán này được ký bởi người chơi chuyên nghiệp Fabien Fiey chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima_foil"	"kioShiMa (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima_foil"	"kioShiMa (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Fabien Fiey chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima_gold"	"kioShiMa (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima_gold"	"kioShiMa (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Fabien Fiey chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys"	"kennyS | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys"	"kennyS | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys"	"Hình dán này được ký bởi người chơi chuyên nghiệp Kenny Schrub chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys_foil"	"kennyS (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys_foil"	"kennyS (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Kenny Schrub chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_kennys_foil"	"This foil sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys_gold"	"kennyS (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys_gold"	"kennyS (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Kenny Schrub chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk"	"NBK- | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk"	"NBK- | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk"	"Hình dán này được ký bởi người chơi chuyên nghiệp Nathan Schmitt chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk_foil"	"NBK- (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk_foil"	"NBK- (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Nathan Schmitt chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk_gold"	"NBK- (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk_gold"	"NBK- (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Nathan Schmitt chơi cho Team EnVyUs tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3"	"B1ad3 | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3"	"B1ad3 | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3"	"Hình dán này được ký bởi người chơi chuyên nghiệp Andrey Gorodenskiy chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3_foil"	"B1ad3 (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3_foil"	"B1ad3 (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Andrey Gorodenskiy chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_b1ad3_foil"	"This foil sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3_gold"	"B1ad3 (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3_gold"	"B1ad3 (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Andrey Gorodenskiy chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik"	"bondik | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik"	"bondik | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik"	"Hình dán này được ký bởi người chơi chuyên nghiệp Vladyslav Nechyporchuk chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_bondik"	"This sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik_foil"	"bondik (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik_foil"	"bondik (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Vladyslav Nechyporchuk chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_bondik_foil"	"This foil sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik_gold"	"bondik (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik_gold"	"bondik (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Vladyslav Nechyporchuk chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_bondik_gold"	"This gold sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost"	"DavCost | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost"	"DavCost | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost"	"Hình dán này được ký bởi người chơi chuyên nghiệp Vadim Vasilyev chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_davcost"	"This sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost_foil"	"DavCost (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost_foil"	"DavCost (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Vadim Vasilyev chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_davcost_foil"	"This foil sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost_gold"	"DavCost (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost_gold"	"DavCost (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Vadim Vasilyev chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_davcost_gold"	"This gold sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_markeloff"	"markeloff | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_markeloff"	"markeloff | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_markeloff"	"Hình dán này được ký bởi người chơi chuyên nghiệp Yegor Markelov chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_markeloff"	"This sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_markeloff_foil"	"markeloff (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_markeloff_foil"	"markeloff (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_markeloff_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Yegor Markelov chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_markeloff_foil"	"This foil sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_markeloff_gold"	"markeloff (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_markeloff_gold"	"markeloff (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_markeloff_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Yegor Markelov chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_markeloff_gold"	"This gold sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_worldedit"	"WorldEdit | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_worldedit"	"WorldEdit | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_worldedit"	"Hình dán này được ký bởi người chơi chuyên nghiệp Georgy Yaskin chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_worldedit"	"This sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_worldedit_foil"	"WorldEdit (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_worldedit_foil"	"WorldEdit (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_worldedit_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Georgy Yaskin chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_worldedit_foil"	"This foil sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_worldedit_gold"	"WorldEdit (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_worldedit_gold"	"WorldEdit (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_worldedit_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Georgy Yaskin chơi cho Flipsid3 Tactics tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_worldedit_gold"	"This gold sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_flusha"	"flusha | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_flusha"	"flusha | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_flusha"	"Hình dán này được ký bởi người chơi chuyên nghiệp Robin Rönnquist chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_flusha"	"This sticker was autographed by professional player Robin Rönnquist playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_flusha_foil"	"flusha (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_flusha_foil"	"flusha (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_flusha_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Robin Rönnquist chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_flusha_foil"	"This foil sticker was autographed by professional player Robin Rönnquist playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_flusha_gold"	"flusha (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_flusha_gold"	"flusha (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_flusha_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Robin Rönnquist chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
