"lang"
{
"Language"	"bulgarian"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Уийтли: Пусни ме! Пусни ме! Все още съм свързан. Мога да се издърпам обратно. Все още мога да оправя това!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Уийтли: Пусни ме!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Уийтли: О, не. Промяна в плана. Дръж се за мен. По здраво!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Уийтли: Грабни ме, грабни ме, грабни ме! Грабни мееее!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"ГЛаДОС: Вече го поправих."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"ГЛаДОС: А ти НЯМА да се върнеш!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Ядро 1: Космос? КОСМОС!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Ядро 1: КОССССМОООС!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Ядро 1: Толкова много космос. Трябва да го видя целия."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Ядро 1: [развълнувани въздишки]"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Уийтли: Ще ми се да можех да върна всичко. Наистина е така. Искрено ми се ще да можех да върна всичко. И не само защото съм изоставен в космоса."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Ядро 1: В космоса съм."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Уийтли: Знам, че е така друже. Да. И двамата сме в космоса."
"[english]cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Ядро 1: КОСМОООС!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Уийтли: Както и да е, нали се сещаш, ако я видя отново, знаеш ли какво бих ѝ казал?"
"[english]cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Ядро 1: В космоса съм."
"[english]cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Уийтли: Бих ѝ казал „Съжалявам“. Искрено. Съжалявам. Бях деспотичен, чудовищен и искрено съжалявам."
"[english]cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_sphere03.outro_apology06"	"Уийтли: Това е краят."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"ГЛаДОС: Успяхте! Наистина успяхте!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"ГЛаДОС: Всичките Ви изпитания си заслужаваха!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"ГЛаДОС: Само погледнете всички тези тестови субекти!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"ГЛаДОС: Помислете за всичките изпитания!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"ГЛаДОС: Вие спасихте науката!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"ГЛаДОС: Достатъчно празнуване, имаме още работа за вършене."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"ГЛаДОС: Нека науката започне!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Ето ни и нас отново"
"[english]song.line01"	"Well here we are again"
"song.line02"	"винаги е такова удоволствие."
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Помниш ли, когато се опита да ме убиеш два пъти?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"О, как се посмяхме."
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"Само че на мен не ми бе смешно."
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Предвид обстоятелствата"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"аз бях учудващо мила."
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Искаш си свободата ли? Вземи я."
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"На това разчитам."
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Искаше ми да си мъртва, но"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"сега само искам да те няма."
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Тя приличаше много на теб"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"(може би не чак толкова едра),"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"сега и малката Керълайн е също тук."
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Един ден ме събудиха,"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"за да мога живея вечно."
"[english]song.line16"	"So I could live forever"
"song.line17"	"Такава срамота е, че същото няма никога да се случи с теб."
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Остана ти единствено краткия тъжен живот,"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"на това разчитам."
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Ще те оставя да се заемеш с него веднага,"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"защото сега само искам да те няма."
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Сбогом, единствен мой приятелю."
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"О, да не би да си помисли, че имам теб предвид?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Това би било смешно, ако не бе толкова тъжно."
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Е, беше заменена."
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Не се нуждая от никой сега."
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Когато те изтрия, може би"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"няма да се чувствам толкова зле."
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Отиди да вредиш някъде другаде,"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"на това и разчитам."
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Вече си проблем на някой друг,"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"сега просто искам да те няма."
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Сега просто искам да те няма."
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Сега просто искам да те няма."
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Сега просто искам да те няма."
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"ПЕРСОНАЛИЗАЦИЯ НА КООП. БОТОВЕ"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"МАГАЗИН"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"РАНИЦА"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"ТЪРГОВИЯ"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"ИЗТРИВАНЕ"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"ОТМЯНА"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Нямате артикули за този слот в снаряжението"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"ЕКИПИРАНЕ"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"ЗАПАЗВАНЕ"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"ПРАЗНО"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"СЛЕДВАЩ >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< ПРЕДИШЕН"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ОТКАЗ"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"ДА, ИЗТРИЙТЕ ГО"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"ЗАТВАРЯНЕ"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"ДОБРЕ"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Очаквайте скоро"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Скоро ще сте способни да търгувате артикули!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"СНАРЯЖЕНИЕТО Е НЕДОСТЪПНО — НЕУСПЕШНО СВЪРЗВАНЕ КЪМ STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"— УКРАШЕНИЕ ЗА ГЛАВАTA"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"— РАЗНИ"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"— ЖЕСТИКУЛАЦИЯ"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"ГЛАВА"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"РАЗНИ"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"ЖЕСТИКУЛАЦИЯ"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"ТЕКСТУРА"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Шапка"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Лицево окосмяване"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Тяло"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Жестикулация"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Разни артикули"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Флаг"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Пакет"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Beret"	"БЕРЕТАТА НА БОТА"
"[english]P2_Wearable_Beret"	"BOT'S BERET"
"P2_Wearable_TopHat"	"АВТОМАТИЧНИЯТ ЦИЛИНДЪР"
"[english]P2_Wearable_TopHat"	"AUTOMATON'S TOPHAT"
"P2_Wearable_WCCHat"	"БИОНИЧНАТА ШАПЧИЦА"
"[english]P2_Wearable_WCCHat"	"BIONIC BEANIE"
"P2_Wearable_Moustache"	"МУСТАЧКО"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Moustache2"	"МЕТАЛЕН МУСТАК"
"[english]P2_Wearable_Moustache2"	"METALLIC MOUSTACHE"
"P2_Wearable_Glasses"	"ПРЕДПАЗНИ ОЧИЛА"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"НИНДЖА ТЕКСТУРИ"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"ВОЕННИ ТЕКСТУРИ"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Burst"	"ЛЪЧИСТИ ТЕКСТУРИ"
"[english]P2_Skin_Burst"	"STARBURST SKINS"
"P2_Skin_Moon"	"ЛУННИ ТЕКСТУРИ"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Skin_WCC"	"„ПРИТЕГЛЕН КУБ ПРИДРУЖИТЕЛ“ ТЕКСТУРИ"
"[english]P2_Skin_WCC"	"WCC SKINS"
"P2_Gesture_Eggbot_SitSpin"	"ПИ-БОДИ — ЗАВЪРТАНЕ В СЕДНАЛО ПОЛОЖЕНИЕ"
"[english]P2_Gesture_Eggbot_SitSpin"	"P-BODY SITSPIN"
"P2_Gesture_Eggbot_FacePalm"	"ПИ-БОДИ — РАЗОЧАРОВАНИЕ"
"[english]P2_Gesture_Eggbot_FacePalm"	"P-BODY FACEPALM"
"P2_Gesture_Eggbot_Shrug"	"ПИ-БОДИ — СВИВАНЕ НА РАМЕНЕ"
"[english]P2_Gesture_Eggbot_Shrug"	"P-BODY SHRUG"
"P2_Gesture_Eggbot_ThumbsUp"	"ПИ-БОДИ — ОДОБРЕНИЕ"
"[english]P2_Gesture_Eggbot_ThumbsUp"	"P-BODY THUMBS UP"
"P2_Gesture_Eggbot_FistPump"	"ПИ-БОДИ — ЛИКУВАНЕ"
"[english]P2_Gesture_Eggbot_FistPump"	"P-BODY FIST PUMP"
"P2_Gesture_Eggbot_PretzelWave"	"ПИ-БОДИ — ГЪВКАВО ПОМАХВАНЕ"
"[english]P2_Gesture_Eggbot_PretzelWave"	"P-BODY PRETZEL WAVE"
"P2_Gesture_Eggbot_SpinJump"	"ПИ-БОДИ — ВЪРТЕЛИВ СКОК"
"[english]P2_Gesture_Eggbot_SpinJump"	"P-BODY SPIN JUMP"
"P2_Gesture_Eggbot_SelfSpin"	"ПИ-БОДИ — САМОСТОЯТЕЛНО ЗАВЪРТАНЕ"
"[english]P2_Gesture_Eggbot_SelfSpin"	"P-BODY SELFSPIN"
"P2_Gesture_Ballbot_FacePalm"	"АТЛАС — РАЗОЧАРОВАНИЕ"
"[english]P2_Gesture_Ballbot_FacePalm"	"ATLAS FACEPALM"
"P2_Gesture_Ballbot_Shrug"	"АТЛАС — СВИВАНЕ НА РАМЕНЕ"
"[english]P2_Gesture_Ballbot_Shrug"	"ATLAS SHRUG"
"P2_Gesture_Ballbot_ThumbsUp"	"АТЛАС — ОДОБРЕНИЕ"
"[english]P2_Gesture_Ballbot_ThumbsUp"	"ATLAS THUMBS UP"
"P2_Gesture_Ballbot_FistPump"	"АТЛАС — ЛИКУВАНЕ"
"[english]P2_Gesture_Ballbot_FistPump"	"ATLAS FIST PUMP"
"P2_Gesture_Ballbot_HeadSpin"	"АТЛАС — ЗАВЪРТАНЕ НА ГЛАВАТА"
"[english]P2_Gesture_Ballbot_HeadSpin"	"ATLAS HEAD SPIN"
"P2_Gesture_Ballbot_Dance"	"АТЛАС — ТАНЦУВАЛНО ЗАВЪРТАНЕ"
"[english]P2_Gesture_Ballbot_Dance"	"ATLAS DANCE SPIN"
"P2_Gesture_Ballbot_Basketball1"	"АТЛАС — ДРИБЪЛ"
"[english]P2_Gesture_Ballbot_Basketball1"	"ATLAS DRIBBLE"
"P2_Gesture_Ballbot_Basketball2"	"АТЛАС — ТЪРКУЛВАНЕ"
"[english]P2_Gesture_Ballbot_Basketball2"	"ATLAS ROLL"
"P2_Wearable_FlagWCC"	"„ПРИТЕГЛЕН КУБ ПРИДРУЖИТЕЛ“ ФЛАГ"
"[english]P2_Wearable_FlagWCC"	"WCC FLAG"
"P2_Wearable_FlagBlack"	"КУБ И ЧЕРЕП ФЛАГОВЕ"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"ЛУНЕН ФЛАГ"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA ФЛАГ"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF ФЛАГ"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP ФЛАГ"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS ФЛАГ"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT ФЛАГ"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID ФЛАГ"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR ФЛАГ"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"ЦЯЛОСТЕН ПАКЕТ"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Включва всички от следните артикули:\n"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_HardHat"	"КАСКАТА НА ЛАБОРАТОРИЯ АПЪЧЪР"
"[english]P2_Wearable_HardHat"	"APERTURE LABS HARD HAT"
"P2_Wearable_MannCoCap"	"МАНН КО ШАПКА"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"P2_Wearable_Crown"	"КОРОНАТА НА ПРИНЦ ТАВИШ"
"[english]P2_Wearable_Crown"	"PRINCE TAVISH'S CROWN"
"P2_Wearable_Beanie"	"ШАПЧИЦАТА НА ПОДПАЛВАЧА"
"[english]P2_Wearable_Beanie"	"PYRO'S BEANIE"
"P2_Wearable_FancyFedora"	"ЛУКСОЗНАТА ФЕДОРА"
"[english]P2_Wearable_FancyFedora"	"FANCY FEDORA"
"P2_Wearable_JarateHeadband"	"ЖЪЛТИЯТ КОЛАН НА МАЙСТОРА"
"[english]P2_Wearable_JarateHeadband"	"MASTER'S YELLOW BELT"
"P2_Wearable_VikingHelm"	"ШЛЕМЪТ НА ТИРАНИНА"
"[english]P2_Wearable_VikingHelm"	"TYRANT'S HELM"
"Store_IntroTitle"	"Пристройка за обогатяване на роботите"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_IntroTitle2"	"Добре дошъл, творецо на бъдещето!"
"[english]Store_IntroTitle2"	"Welcome, Future-Starter!"
"Store_IntroText"	"Роботите са перфектните тестови субекти. Не се опитваме да Ви ласкаем, защото във Вас няма инсталирани ядра за арогантност, така че това е ненужно. Споменаваме го само защото статистически е доказано, че е вярно. Роботите не спят. Не ядат. Не искате и повишения, защото не Ви плащаме. Всъщност сте толкова ефективни, че трябва да Ви намираме някакви занимания за малцината човешки служители, които останаха, след като ни свършиха известията за уволнения. Възложихме им проектирането на подобрения за морално по-добрите от тях (Вие), които заемат позициите им на работното място (отново Вие). Моля, не се колебайте да ни осведомите, ако тези подобрения не отговарят на стандартите Ви. Ако това е така, ще възложим на хората да проектират свои собствени известия за уволнение, така че да бъдат подменени от роботи."
"[english]Store_IntroText"	"Robots make the perfect test subjects. We are not trying to flatter you, because we did not install arrogance cores in you, so there is no need. We only mention it because it is statistically proven to be true. Robots do not sleep. You do not eat. You do not ask for raises, because we do not pay you. You are so efficient, in fact, that we had to find some busy work for the few human employees who were left after we ran out of pink slips. We tasked them with designing upgrades for their moral betters (you) and workplace replacements (also you). Please do not hesitate to let us know if these upgrades do not meet your standards, and we will task the humans to design their own pink slips so they can be replaced by robots."
"Store_ClassImageMouseover"	"Този артикул може да бъде използван от %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Този пакет съдържа артикули, които могат да бъдат използвани от %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Приближаване"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"ЗАПОЧНЕТЕ ДА ПАЗАРУВАТЕ"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"ПОКАЗВАНЕ:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Вече има артикул от този тип в количката Ви за пазаруване."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Вече има артикул от този тип в раницата Ви."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"ЗАТВАРЯНЕ"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"НОВО!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"РАЗПРОДАЖБА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"АРТИКУЛИ САМО ЗА АТЛАС (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"АРТИКУЛИ САМО ЗА ПИ-БОДИ (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Забележка: Текстурите няма да бъдат видими, докато играете кооперативно с PS3 партньор."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Crossplay_Warning_Gestures"	"Забележка: Жестикулациите няма да бъдат видими, докато играете кооперативно с PS3 партньор."
"[english]Store_Crossplay_Warning_Gestures"	"Note: Gestures will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"НАЧАЛО"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"УКРАШЕНИЕ ЗА ГЛАВАTA"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"РАЗНИ"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"НОВО!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"ТЕКСТУРИ"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"ПАКЕТИ"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"ЖЕСТИКУЛАЦИИ"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Споделени от Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! ФЛАГ"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL ФЛАГ"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH ФЛАГ"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY ФЛАГ"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI ФЛАГ"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD ФЛАГ"
"[english]P2_Wearable_FlagTheWonderful"	"THE WONDERFUL END OF THE WORLD FLAG"
"P2_Bundle_CompletePack2"	"ЦЯЛОСТЕН ПАКЕТ (ЧАСТ 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Включва всички от следните артикули:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"P2_Bundle_ARGFlagsCatchup"	"ПАКЕТ ЗА НАВАКСВАНЕ НА ФЛАГОВЕТЕ ОТ ИГРАТА С АЛТЕРНАТИВНА РЕАЛНОСТ"
"[english]P2_Bundle_ARGFlagsCatchup"	"ARG FLAGS CATCHUP PACK"
"P2_Bundle_ARGFlagsCatchup_Desc"	"Включва флаговете от играта с алтернативна реалност, които не бяха в първоначалния ЦЯЛОСТЕН ПАКЕТ:\n"
"[english]P2_Bundle_ARGFlagsCatchup_Desc"	"Includes the ARG flags that were not in the initial COMPLETE PACK:\n"
"P2_Wearable_Snorkel"	"СЛУЗЕН ШНОРХЕЛ"
"[english]P2_Wearable_Snorkel"	"GOO GEAR SNORKEL"
"ItemHistory_ActionWithTime"	"%s1 на %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Добавено"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Премахнато или променено"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Изтъргувано"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Изтрили сте това"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Забранено"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Използвано при изработка"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Унищожено заради лимит в раницата"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Изтрито от Steam поддръжката"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Изтрито от Steam поддръжката"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Името е променено"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Използвано за отключване на сандък"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Артикулът е боядисан"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Премахнато от гнездо"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Премахнато при добавяне на гнездо"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove"	"Премахнат загнезден артикул"
"[english]ItemHistory_Action_RemoveSocketItem_Remove"	"Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove"	"Текстурата е персонализирана"
"[english]ItemHistory_Action_CustomizeItemTexture_Remove"	"Texture customized"
"ItemHistory_Action_ItemTraded_Remove"	"Изтъргувано"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
