"lang"
{
"Language"	"pirate"
"dota_hud_error_target_cant_be_denied"	"Target Can't Be Denied"
"dota_hud_error_unit_silenced"	"Muted"
"dota_hud_error_unit_muted"	"Gagged"
"dota_hud_error_unit_command_restricted"	"Can't Act"
"dota_hud_error_unit_disarmed"	"Can't Attack"
"dota_hud_error_target_invulnerable"	"Target Unkillable"
"dota_hud_error_item_cant_be_dropped"	"Ain't Droppable"
"dota_hud_error_cant_move_item_to_stash"	"Can't Move T' Stash"
"dota_hud_error_no_charges"	"No Uses"
"dota_hud_error_secret_shop_not_in_range"	"Black Market Not In Range"
"dota_hud_error_side_shop_not_in_range"	"Side Market Not In Range"
"dota_hud_error_not_enough_gold"	"Ye Be Needin' More Coin"
"dota_hud_error_hero_cant_be_denied"	"Admiral Ain't Deniable"
"dota_hud_error_cant_deny_health_too_high"	"Ye Target's Life Be Too High T' Deny"
"dota_hud_error_cant_give_item_to_enemy"	"Can't Give Loot T' Foes"
"dota_hud_error_target_cant_take_items"	"Target Can't Take Loot"
"dota_hud_error_cant_pick_up_item"	"Yer Stash is Full Cap'n!"
"dota_hud_error_cant_sell_shop_not_in_range"	"No Market In Range"
"dota_hud_error_disallowed_item"	"Loot Ain't Allow'd fer This Admiral"
"dota_hud_error_cant_sell_item"	"Can't Be Sold"
"dota_hud_error_cant_sell_item_while_dead"	"Can't Sell Loot Whilst Dead"
"dota_hud_error_item_out_of_stock"	"Loot ain't in Stock"
"dota_hud_error_ability_is_hidden"	"Skill Ain't Active"
"dota_hud_error_unit_cant_move"	"Can't Move"
"dota_hud_error_target_out_of_range"	"Target Be Out O' Range"
"dota_hud_error_cant_pick_up_runes"	"Can't Use Runes"
"dota_hud_error_cant_pick_up_items"	"Can't Take Loot"
"dota_hud_error_unit_cant_attack"	"Can't Attack"
"dota_hud_error_cant_quick_cast_at_location"	"Too Close T' Stronghold"
"dota_hud_error_must_target_tree"	"Skill Must Target a Tree"
"dota_hud_error_cant_target_unexplored"	"Skill Can't Target Unexplored Regions"
"dota_hud_error_only_cast_on_own_ward"	"Skill Can't Target Wards That Don't Belong T' Ye"
"dota_hud_error_only_cast_mana_units"	"Skill Can't Target Units Wit'out Rum"
"dota_hud_error_no_wards_here"	"Can't put'cher Ward there"
"dota_hud_error_no_corpses"	"Nary a Corpse in Sight"
"dota_hud_error_doom_already_devouring"	"Finish What Yer Eatin' First"
"dota_hud_error_ability_cant_upgrade_no_points"	"Ye 'Ave Nay Skill Upgrade Tallys T' Spend"
"dota_hud_error_ability_cant_upgrade_at_max"	"Skill Be At Max Rank"
"dota_hud_error_ability_inactive"	"Skill Ain't Active"
"dota_hud_error_ability_cant_upgrade_hero_level"	"Skill Upgrade Requires Admiral Rank %s1"
"dota_hud_error_item_not_in_unit_inventory"	"Thar Be No Loot In Chosen Crew's Inventory"
"dota_hud_error_cant_glyph"	"Rechargin'..."
"dota_hud_error_cant_drag_channeling_item"	"Ye Be Usin' This"
"dota_cursor_silenced"	"Muted!"
"dota_cursor_muted"	"Gagged!"
"dota_cursor_cooldown"	"%s1 Cooldown Left!"
"dota_cursor_no_mana"	"Arr! No Rum!"
"dota_item_panel_back"	"< ASTERN t' %s1"
"dota_item_panel_back_short"	"< ASTERN"
"DOTA_KillCam_ProTipHeader"	"TRY THIS NEXT TIME:"
"DOTA_KillCam_YourHealth"	"Yer Life"
"DOTA_KillCam_Delivers"	"delivered "
"DOTA_KillCam_Damage"	"%s1 damage "
"DOTA_KillCam_Using"	"usin' "
"DOTA_KillCam_Ability"	"%s1"
"DOTA_KillCam_AutoAttackReceived"	"Received "
"DOTA_KillCam_AutoAttack"	"from 1 attack"
"DOTA_KillCam_AutoAttack_Plural"	"from %s1 attacks"
"DOTA_KillCam_ShowMeReplay"	"show me th' recordin'"
"DOTA_KillCam_CapYou"	"Ye"
"DOTA_KillCam_LowYou"	"ye"
"DOTA_KillCam_Killed"	" murdered"
"DOTA_KillCam_Yourself"	"yerself"
"DOTA_KillCam_HaveDied"	" 'ave been slain."
"DOTA_GAMEPLAY_USE_TANGOS_NAME"	"Vegetarian"
"DOTA_GAMEPLAY_USE_TANGOS_DESC"	"Consume 300 trees usin' only Tangoes."
"DOTA_PERSONA_GAMES_PLAYED_FIRST_NAME"	"First One's Fer nothin'"
"DOTA_PERSONA_GAMES_PLAYED_FIRST_DESC"	"Complete yer very first battle o' Dota 2"
"DOTA_PERSONA_GAMES_PLAYED_TEN_NAME"	"Just A Taste"
"DOTA_PERSONA_GAMES_PLAYED_TEN_DESC"	"Fight 10 battles"
"DOTA_PERSONA_GAMES_PLAYED_HUNDRED_NAME"	"Hooked"
"DOTA_PERSONA_GAMES_PLAYED_HUNDRED_DESC"	"Fight 100 battles"
"DOTA_PERSONA_GAMES_PLAYED_THOUSAND_NAME"	"Y'Arr! I Can Abandon Ship Any Moment"
"DOTA_PERSONA_GAMES_PLAYED_THOUSAND_DESC"	"Fight 1000 battles"
"DOTA_PERSONA_GAMES_PLAYER_PARTY_NAME"	"Drinkin' Time"
"DOTA_PERSONA_GAMES_PLAYER_PARTY_DESC"	"Fight a battle while in a brawlfindin' party"
"DOTA_PlayerLoading"	"Fetchin'"
"DOTA_PlayerFinishedLoading"	"Ready"
"DOTA_SHOP_NAME_BASIC"	"HOME MARKET"
"DOTA_SHOP_NAME_RECIPE"	"RECIPE MARKETS"
"DOTA_SHOP_NAME_SECRET"	"BLACK MARKET"
"DOTA_SHOP_NAME_SIDE"	"SIDE MARKET"
"DOTA_SHOP_NAME_SUGGEST"	"SUGGEST"
"DOTA_SHOP_NAME_SEARCH"	"SCOUR"
"DOTA_SUBSHOP_CONSUMABLES"	"Consumables"
"DOTA_SUBSHOP_ATTRIBUTES"	"Attributes"
"DOTA_SUBSHOP_WEAPONS_ARMOR"	"Equipment"
"DOTA_SUBSHOP_MISC"	"Miscellany"
"DOTA_SUBSHOP_RECIPE_BASICS"	"Trinkets"
"DOTA_SUBSHOP_RECIPE_SUPPORT"	"Support"
"DOTA_SUBSHOP_RECIPE_MAGICS"	"Magical"
"DOTA_SUBSHOP_RECIPE_DEFENSE"	"Armor"
"DOTA_SUBSHOP_RECIPE_WEAPONS"	"Weaponry"
"DOTA_SUBSHOP_RECIPE_ARTIFACTS"	"Relics"
"DOTA_SUBSHOP_SECRET"	"Black Market"
"DOTA_SUBSHOP_SIDE_PAGE_1"	"Page 1"
"DOTA_SUBSHOP_SIDE_PAGE_2"	"Page 2"
"DOTA_SHOP_REQUIREMENTS"	"RECIPE COMPONENTS"
"DOTA_SHOP_SETQUICKBUY"	"Set Quick Buy"
"DOTA_Shop_Recipe"	"Recipe"
"DOTA_Shop_Search_Field_Default"	"Scour Loot"
"DOTA_Shop_Item_Error_Need_SecretShop"	"Requires Black Market"
"DOTA_Shop_Item_Error_Need_SideShop"	"Requires Side Market"
"DOTA_Shop_Item_Error_Out_of_Stock"	"Booty be out o' Stock"
"DOTA_Shop_Item_Error_Disallowed"	"Ain't allowed fer this Admiral"
"DOTA_Shop_Item_Error_Cant_Afford"	"Not 'Nuff Coins"
"DOTA_Shop_Item_Already_Owned"	"Already Own'd"
"DOTA_Shop_Tip_Mouse_Buttons"	"Ahoy! 'Tis th' Item Shop\n\nLEFT JAB on a piece o' loot icon select it.\nRight JAB on a piece o' loot t' acquire it."
"DOTA_Shop_Tip_Search"	"Scour\n\nTh' scour box below'll help ye find loot by name."
"DOTA_Item_Tooltip_Sell_Price"	"Sell Price: %s1"
"DOTA_Item_Tooltip_Sell_Price_Time"	"Sell Price: %s1 ( %s2 )"
"DOTA_SpectatorMode_Directed"	"Directed Spyglass"
"DOTA_SpectatorMode_FreeCam"	"Free Roam"
"DOTA_SpectatorMode_PlayerView"	"Scallywag Perspective"
"DOTA_SpectatorMode_HeroChase"	"Admiral Chase"
"DOTA_SpectatorAudio_None"	"ARR, NO BROADCASTER"
"DOTA_SpectatorFOW_BothTeams"	"Fog: Both Crews"
"DOTA_Spectator_SpectatorMode"	"Lookout Mode:"
"DOTA_Spectator_HeroList"	"Admirals:"
"DOTA_Spectator_FOWLabel"	"Fog o' War:"
"DOTA_Spectator_NumSpecs"	"Lookouts: %s1"
"DOTA_RPSTATUS_STARTGAME"	"Startin'..."
"DOTA_GameEnd_PointsEarned"	"Ye've earned <font color='#7AD1F2'>%s1</font> tallies!"
"DOTA_GameEnd_PointsLevelEarned"	"Ye've earned <font color='#7AD1F2'>%s1</font> tallies an' reached rank <font color='#7AD1F2'>%s2</font>!"
"DOTA_Broadcaster_Channel"	"%s1"
"DOTA_Broadcaster_Lang_0"	"English"
"DOTA_Broadcaster_Lang_1"	"German"
"DOTA_Broadcaster_Lang_2"	"French"
"DOTA_Broadcaster_Lang_3"	"Italian"
"DOTA_Broadcaster_Lang_4"	"Korean"
"DOTA_Broadcaster_Lang_5"	"Spanish"
"DOTA_Broadcaster_Lang_6"	"Chinese"
"DOTA_Broadcaster_Lang_7"	"Chinese"
"DOTA_Broadcaster_Lang_8"	"Russian"
"DOTA_Broadcaster_Lang_9"	"Thai"
"DOTA_Broadcaster_Lang_10"	"Japanese"
"DOTA_Broadcaster_Lang_11"	"Portugese"
"DOTA_Broadcaster_Lang_12"	"Polish"
"DOTA_Broadcaster_Lang_13"	"Danish"
"DOTA_Broadcaster_Lang_14"	"Dutch"
"DOTA_Broadcaster_Lang_15"	"Finnish"
"DOTA_Broadcaster_Lang_16"	"Norwegian"
"DOTA_Broadcaster_Lang_17"	"Swedish"
"DOTA_Paused"	"Battle be halt'd"
"GameUI_ServerConnectOutOfDate"	"Th' port be not updated t' th' most recent copy o' th' adventure.\n"
"GameUI_ServerChallengeIncorrect"	"Th' port be not respondin' with th' correct challenge now.\nIt may be out o' date.\n"
"GameUI_ServerInsecure"	"Ye are in non-lock'd mode. Ye must restart before ye can connect to lock'd ports.\n"
"GameUI_ServerRejectBadChallenge"	"'Tis a bad challenge.\n"
"GameUI_ServerRejectBadPassword"	"Foul watchword.\n"
"GameUI_ServerRejectServerFull"	"Port be full.\n"
"GameUI_ServerRejectBanned"	"Ye 'ave been marooned from this port.\n"
"GameUI_ServerRejectFailedChannel"	"Fail'd t' make a net channel.\n"
"GameUI_ServerRejectOldVersion"	"Th' port you're tryin' t' board t' is runnin'\nan older style o' th' adventure.\n"
"GameUI_ServerRejectBadSteamKey"	"Yer Steam key length ain't valid\n"
"GameUI_ServerRejectOldProtocol"	"This port be usin' an older protocol than yer client.\n"
"GameUI_ServerRejectNewProtocol"	"This port be usin' a newer order than yer client.\n"
"GameUI_ServerRejectInvalidConnection"	"Yer connection ain't valid.\n"
"GameUI_ServerRejectInvalidCertLen"	"Yer authentication certificate length ain't valid.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM validation be reject'd\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser fail'd\n"
"GameUI_ServerNoLobby"	"Arr, we couldn't go an' find th' bleedin' adventure!\n"
"GameUI_ServerRequireSteams"	"Th' port requires that ye be runnin' Steam.\n"
"GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication be invalid fer internet ports.\n"
"GameUI_ServerInvalidCDKey"	"Yer CD Key ain't valid.\n"
"GameUI_ServerCDKeyInUse"	"Yer CD Key is already bein' used.\n"
"GameUI_ClientRetryLimit"	"Arr, we can't dock th' port, Cap'n.\n"
"GameUI_ClientBadServerAddress"	"Bad port address.\n"
"GameUI_ClientStringTableError"	"Yer string table data's be different from th' port, amend yer adventure.\n"
"GameUI_ClientUnableToCRCMap"	"Unable t' be calculatin' th' map checksum.\n"
"GameUI_ClientNoMap"	"Unable t' fetch chart specified by port.\n"
"GameUI_ClientDifferentMap"	"Yer chart differs from th' port, amend yer adventure.\n"
"GameUI_ClientUnableToCRCDLL"	"Unable t' be calculatin' th' client side's dll checksum.\n"
"GameUI_ClientConnectionTimedOut"	"Boardin' th' port timed out.\n"
"GameUI_ClientServerShutdown"	"Port goin' under.\n"
"GameUI_ClientMissingModel"	"Boardin' can't finish due t' a missin' model.\n"
"GameUI_ClientConsistencyFail"	"Dockin' abort'd due t' th' port enforcin' model consistency.\n"
"report_text_abuse"	"Insultin'"
"report_text_abuse_desc"	"They be ruinin' th' parley fer th' rest o' us"
"report_voice_abuse_desc"	"They be insultin' everyone"
"report_feeding"	"Mutiny"
"report_feeding_desc"	"Th' lad sucked on purpose t' try t' drag th' rest o' th' crew under wit' him"
"report_ability_abuse_desc"	"They be usin' what ever's in their might t' harm their own shipmates"
"commend_friendly"	"Friendly"
"commend_friendly_desc"	"Methinks they be pretty nice lads"
"commend_forgiving"	"Merciful"
"commend_forgiving_desc"	"I believe they be quite merciful"
"commend_teaching"	"Teachin'"
"commend_teaching_desc"	"Aye, methinks they be a fine teacher"
"commend_leadership_desc"	"Arr, methinks they were a fine Cap'n"
"dota_day"	"%s1 sunrise"
"dota_days"	"%s1 sunrises"
"DOTA_Tooltip_Ability_Build_Comment"	"%s1"
"DOTA_Tooltip_Item_Build_Comment"	"%s1"
"Dota_Lobby_Kick"	"Boot"
"commend_submitted"	"Yer applause be well on its way: A hearty thanks t' ye fer helpin' t' improve th' Dota 2 crews."
"report_submitted"	"Report be submitt'd: Thanks fer helpin' t' improve th' Dota 2 crew."
"duplicate_report"	"Ye 'ave already submitt'd feedback fer this scallywag."
"update_notes"	"AMENDMENTS"
"feedback_forums"	"FEEDBACK TARVERNS"
"place_holder"	"BOTTLE\nOF TH' RUM"
"dota_hud_error_game_is_paused"	"Battle be Halt'd"
"TimeOfDay_Day"	"Sunrise"
"TimeOfDay_Night"	"Sunset"
"TimeOfDay_am"	"a.m."
"TimeOfDay_pm"	"p.m."
"DOTA_Lobby_Watchable"	"Permit lookouts"
"dota_matchgroup_useast"	"US East"
"dota_matchgroup_uswest"	"US West"
"dota_matchgroup_cn"	"China"
"dota_matchgroup_sea"	"SE Asia"
"DOTA_Game_Settings"	"ADVENTURE RIGGINGS"
"UI_MED"	"MED"
"UI_HIGH"	"HIGH"
"UI_DEFAULTS"	"DEFAULTS"
"DOTA_Audio_Settings"	"NOISE RIGGINGS"
"UI_Enable_Voice"	"TURN ON JABBERIN'"
"UI_Voice_Transmit_Vol"	"JABBERIN' TRANSMISSION LOUDNESS"
"UI_Voice_Receive_Vol"	"INCOMIN' JABBERIN' LOUDNESS"
"UI_Boost_Mic"	"BOOST MIC GAIN"
"UI_Not_Implemented"	"* - Not 'ere Right Now"
"UI_No_Captions"	"No Captions"
"UI_Subtitles_Effects"	"Subtitles and Effects"
"UI_Subtitles"	"Subtitles"
"UI_Headphones"	"Earpieces"
"UI_2_Speakers"	"2 Noisy Boxes"
"UI_4_Speakers"	"4 Noisy Boxes"
"UI_5_1_Speakers"	"5.1 Noisy Boxes"
"UI_7_1_Speakers"	"7.1 Noisy Boxes"
"DOTA_Warning"	"WARNIN'"
"Dota_Lobby_Set_Filter"	"SIFT"
"DOTA_More_ellipses"	"more..."
"DOTA_RecentEvent"	"Show Recent Grog Fest"
"DOTA_SelectAllOthers"	"Choose All Other Units"
"DOTA_Summary"	"Notes"
"DOTA_Lore"	"Lore"
"DOTA_SkillsLabel"	"Skills:"
"DOTA_RoleLabel"	"Role:"
"DOTA_Tooltip_topbar_dashboard"	"Dashboard"
"DOTA_Tooltip_topbar_chat"	"Parley"
"DOTA_Tooltip_topbar_score"	"Tallyboard"
"DOTA_Tooltip_topbar_guide"	"Guide"
"DOTA_Tooltip_topbar_log"	"Log"
"DOTA_Tooltip_topbar_stats"	"Spoils"
"DOTA_Tooltip_topbar_spectate"	"Watch"
"DOTA_Tooltip_topbar_disconnect"	"Depart"
"DOTA_Chat_Bot_LeaveRoshan"	"Leavin' Th' Kraken"
"DOTA_Chat_Bot_TeamRoam"	"Roamin' t' gank %s1"
"DOTA_TutorialBody_RoundOne"	"Sniper has a ranged attack with nary a projectile, so th' hit occurs very quickly! Aye, but 'e hits like a weak babe, so time yer shots."
"DOTA_TutorialTask_Sniper"	"Last hit as Sniper."
"DOTA_TutorialBody_RoundTwo"	"Anti-Mage be havin' a very hasty attack animation an' fast attack rate - close combat admirals be generally easier t' last hit wit'."
"DOTA_TutorialTask_Antimage"	"Last hit as Anti-Mage."
"DOTA_TutorialBody_RoundThree"	"Mirana be havin' a good attack animation an' projectile speed, but awful hittin' power, makin' th' lass' o' moderate difficulty."
"DOTA_TutorialTask_Mirana"	"Last hit as Mirana."
"DOTA_TutorialBody_RoundFour"	"Crystal Maiden's attackin' animation be havin' a wind-up time an' a slow movin' projectile, so yer gonna have a hell o' a time tryin' t' finish off units."
"DOTA_TutorialTask_CrystalMaiden"	"Last hit as Crystal Maiden."
"DOTA_TutorialBody_RoundFive"	"Shadow Fiend be great at plunderin' creeps wi' his good attack animation, high damage, an' skill Shadowraze - be seein' how hasty ye can plunder this here lane."
"DOTA_TutorialTitle_LastHitEnd"	"Battle Over"
"DOTA_TutorialBody_LastHitEnd"	"Yer tally: "
"Dota_Lobby_Join_Slot"	"Board Slot"
"Dota_Lobby_Ready"	"READY"
"Dota_Lobby_Choose_Slot"	"PICK YER PLACE O'ER ON TH' RIGHT"
"Dota_Lobby_Setup_Button"	"Battle Setup"
"Dota_Lobby_Cancel_Game"	"Belay Battle"
"Dota_Lobby_Start_Game"	"START BATTLE"
"Dota_Lobby_Broadcasters"	"Overseers"
"Dota_Lobby_Become_Broadcaster"	"Board Channel"
"DOTA_UI_Submit"	"CAST T' SEA"
"dota_friends"	"MATEYS"
"friends_playing_dota"	"PLUNDERIN' DOTA"
"friends_online"	"SEAFARIN'"
"friends_offline"	"LANDLUBBIN'"
"party_accepted"	"IN PARTY"
"party_pending"	"(%s1 PENDIN')"
"party_declined"	"
"
"most_played_heroes"	"MOST PLUNDER'D ADMIRALS"
"heroes_played_title"	"ADMIRALS YE'VE BEEN"
"dota_hero"	"ADMIRAL"
"chat_send"	"CAST"
"chat_members"	"PIRATES"
"chat_add_channel"	"ADD PARLEY CHANNEL"
"chat_select_channel"	"Choose a parley channel t' board"
"dota_report_title_commend"	"APPLAUD SCALLYWAG"
"dota_report_title_report"	"REPORT SCALLYWAG"
"dota_report_leave_comment"	"Leave a ramblin' note..."
"dota_reports_remaining"	"Reports Remainin': %s1"
"dota_reports_total"	"Total reports casted out: %s1"
"dota_commends_remaining"	"Applauds Left: %s1"
"dota_commends_total"	"Total applauds casted out: %s1"
"report_voice_abuse"	"Jabberin' abuse"
"report_ability_abuse"	"Deliberate Skill Abuse"
"commend_leadership"	"Captaincy"
"blog"	"JOURNAL"
"dota_soon"	"COMIN' SOON"
"DOTA_filter_private_lobby"	"Filter hidden lobbies by watchword"
"DOTA_practice_lobby_list"	"CURRENT HIDDEN LOBBIES"
"DOTA_Video_Settings"	"MOVIN' PICTURE RIGGINGS"
"UI_Advanced"	"ADVANCED"
"UI_Adanced_Settings"	"EXTRA RIGGINGS
"
"UI_Overlays"	"OVERLAYS"
"UI_Video_Test"	"MOVIN' PICTURE TRIAL"
"UI_Hero_Global_Bindings"	"ADMIRALTITLE'S/GLOBAL BINDIN'S"
"UI_Legacy_Keys"	"Legacy Admiral Keys"
"UI_Ultimate"	"Ultimate"
"UI_Ability1"	"Skill 1"
"UI_Ability2"	"Skill 2"
"UI_Ability3"	"Skill 3"
"UI_Ability4"	"Skill 4"
"UI_Ability5"	"Skill 5"
"UI_View_Controls"	"VIEW CONTROLS"
"UI_Unit_Actions"	"UNIT ACTIONS"
"UI_Panel_Activation"	"PANEL ACTIVATION"
"DOTA_UserMenu_CommendPlayer"	"Applaud Scallywag"
"DOTA_UserMenu_ReportPlayer"	"Report Scallywag"
"dota_hud_error_unit_dead"	"Dead"
"dota_hud_error_cant_disassemble_stash_out_of_range"	"Too far from ye booty"
"dota_hud_error_cant_toss"	"Nuthin' T' Toss"
"dota_hud_error_queue_full"	"Order Line be Pack'd"
"DOTA_RP_FINDING_MATCH"	"Scourin' Fer A Battle"
"dota_item_build_default"	"Usual Loot Build"
"dota_waiting_for_players_connecting"	"Boardin'..."
"dota_waiting_for_players_loading"	"Fetchin'..."
"dota_waiting_for_players_ready"	"Ready"
"dota_waiting_for_players_failed"	"Failed"
"dota_item_build_save_failed"	"Archive Failed"
"dota_item_build_save_failed_filename"	"Bad Filename"
"dota_item_build_save_success"	"Loot Build Archived"
"dota_hud_error_cant_purchase_inventory_full"	"Arr, Can't Acquire, Yer Chest be Full"
"DOTA_UserMenu_IgnorePlayer"	"Ignore Scallywag"
"DOTA_UserMenu_UnignorePlayer"	"Unignore Scallywag"
"DOTA_SpectatorsAreWatchingYourGame"	"Arr, thar be %s1 lookouts watchin' yer battle right now."
"spectate_autospeed_label"	"Autospeed"
"DOTA_Chat_CourierRespawnedGood"	"Radiant's courier be reportin' fer duty."
"DOTA_Chat_CourierRespawnedBad"	"Dire's courier be reportin' fer duty."
"DOTA_MiniKillcam_KilledByNeutral"	"KILL'D BY\nNeutrals!"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
"DOTA_Lobby_Version"	"VERSION"
"DOTA_Lobby_Game_Prefs"	"LOBBY RIGGINGS"
"DOTA_Lobby_Prefs_Game_Mode"	"BATTLE TYPE"
"DOTA_Lobby_Prefs_Region"	"PORT LOCATION"
"DOTA_Lobby_Prefs_Bots"	"DUMMIES"
"DOTA_Lobby_Prefs_Cheats"	"CHEATS"
"DOTA_Lobby_Prefs_Spectators"	"LOOKOUTS"
"DOTA_Lobby_Prefs_Version"	"VERSION"
"DOTA_Lobby_Unassigned"	"UNASSIGNED SCALLYWAGS"
"dota_version_current"	"Latest"
"dota_version_stable"	"Tourney"
"DOTA_Lobby_MM_pref"	"FILL IN BRAWLFINDIN' PREFERENCES"
"infraction_type_label"	"Choose a category"
"infraction_comment_label"	"More information:"
"update_archive"	"PREVIOUS AMENDMENTS"
"dota_career_profile"	"CAREER LOG"
"dota_profile_title"	"DOTA 2 - PERSONAGE"
"dota_profile_prefs"	"Persona Preferences"
"dota_profile_recent_games"	"Most-recent Battles"
"dota_profile_commendations"	"Rounds o' Applause"
"dota_lobby_type_matchmaking"	"Free Water Brawlfindin'"
"dota_lobby_type_tutorial"	"Guide"
"dota_featured_hero"	"Featured Admiral:"
"dota_load_game_button"	"LOAD BATTLE"
"DOTA_Channel_Bar_Default"	"Channelin'"
"DOTA_Channel_Bar_Time"	"Channellin' %s1"
"watch_filter_label"	"Filter by"
"UI_player_name_label"	"CAP'N TITLE (PRECISE MATCH)"
"UI_hero_name_label"	"ADMIRAL TITLE"
"UI_game_mode_label"	"BATTLE TYPE"
"UI_skill_level_label"	"SKILL RANK"
"UI_date_range_label"	"DATE RANGE"
"UI_tournament_label"	"TOURNEY BATTLE"
"MD_MATCH_LABEL"	"BATTLE ID"
"MD_DATE_LABEL"	"DATE"
"MD_DURATION_LABEL"	"DURATION"
"MD_WINNER_LABEL"	"WINNIN' CREW"
"MD_PLAYER_L"	"CAP'N"
"MD_LEVEL_L"	"RANK"
"MD_HERO_L"	"ADMIRAL"
"MD_ITEMS_L"	"LOOT"
"MD_GOLD_L"	"COIN"
"MD_DENIES_L"	"DENIES"
"MD_GOLD/MIN_L"	"COIN/MIN"
"MD_XP/MIN_L"	"XP/MIN"
"MD_Downloading_Replay"	"Receivin' Playback:"
"MD_Replay_Unavailable"	"Playback Ain't Available"
"MD_reveal_button"	"Reveal th' winnin' crew"
"DOTA_WATCH_GAME_STATUS"	"Watch Battle State"
"DOTA_MiniKillcam_TellMeMore"	"Arr! Tell Me More Matey!"
"npc_dota_lycan_wolf1"	"Lycan Wolf"
"npc_dota_lycan_wolf2"	"Lycan Wolf"
"npc_dota_lycan_wolf3"	"Lycan Wolf"
"npc_dota_lycan_wolf4"	"Lycan Wolf"
"dota_profile_successful_heroes"	"Most Successful Admirals"
"DOTA_AutocastAbility0"	"Autocast Skill 1"
"DOTA_AutocastAbility1"	"Autocast Skill 2"
"DOTA_AutocastAbility2"	"Autocast Skill 3"
"DOTA_AutocastAbility3"	"Autocast Skill 4"
"DOTA_AutocastAbility4"	"Autocast Skill 5"
"DOTA_AutocastAbility5"	"Autocast Ultimate"
"DOTA_CourierAbility1"	"Return T' Ship"
"DOTA_CourierAbility3"	"Put Loot In Stash"
"DOTA_CourierAbility2"	"Head T' Secret Shop"
"DOTA_CourierAbility6"	"Speed Burst"
"DOTA_NeutralAbility1"	"Neutral Skill 1"
"DOTA_NeutralAbility2"	"Neutral Skill 2"
"DOTA_NeutralAbility3"	"Neutral Skill 3"
"DOTA_NeutralAbility4"	"Neutral Skill 4"
"DOTA_Aura_Active"	"Aura: Active"
"DOTA_Aura_Inactive"	"Aura: Inactive"
"npc_dota_hero_brewmaster"	"Brewmaster"
"npc_dota_hero_shadow_demon"	"Shadow Demon"
"npc_dota_hero_lone_druid"	"Lone Druid"
"npc_dota_hero_chaos_knight"	"Chaos Knight"
"npc_dota_lone_druid_bear1"	"Spirit Beast"
"npc_dota_lone_druid_bear2"	"Spirit Beast"
"npc_dota_lone_druid_bear3"	"Spirit Beast"
"npc_dota_lone_druid_bear4"	"Spirit Beast"
"npc_dota_brewmaster_earth_1"	"Earth"
"npc_dota_brewmaster_earth_2"	"Earth"
"npc_dota_brewmaster_earth_3"	"Earth"
"npc_dota_brewmaster_earth_4"	"Earth"
"npc_dota_brewmaster_storm_1"	"Storm"
"npc_dota_brewmaster_storm_2"	"Storm"
"npc_dota_brewmaster_storm_3"	"Storm"
"npc_dota_brewmaster_storm_4"	"Storm"
"npc_dota_brewmaster_fire_1"	"Fire"
"npc_dota_brewmaster_fire_2"	"Fire"
"npc_dota_brewmaster_fire_3"	"Fire"
"npc_dota_brewmaster_fire_4"	"Fire"
"DOTA_Scoreboard_kills"	"MURDERS"
"DOTA_Scoreboard_deaths"	"WATERY GRAVES"
"DOTA_Scoreboard_assists"	"ASSISTS"
"DOTA_Scoreboard_ultimate"	"ULTIMATE"
"DOTA_Lobby_Game_Offline_Setup"	"LANDLUBBIN' PRACTICE LOBBY RIGGINGS"
"DOTA_Lobby_Prefs_Password"	"WATCHWORD"
"DOTA_Lobby_Prefs_Cheats_caps"	"CHEATS"
"UI_ENTER_LOBBY_PASSWORD"	"FILL IN LOBBY WATCHWORD"
"UI_Save_Settings"	"HOIST RIGGINGS"
"UI_Edit_Settings"	"AMEND RIGGINGS"
"dota_region_stockholm"	"Stockholm"
"dota_region_amsterdam"	"Amsterdam"
"dota_region_automatic_desc"	"Pick me a port that be best fer me location."
"dota_region_select_desc"	"Let me pick ports from all th' seas."
"Average_wait_time"	"Average halt time: %s1"
"dota_matchgroup_hk"	"Hong Kong"
"UI_region_settings_command"	"CHOOSE BRAWLFINDIN' SEAS"
"DOTA_Hero_Selection_Filter_Suggestions"	"CREW'S SUGGESTIONS (%s1)"
"DOTA_Hero_Selection_AdvFilter_Attack_Melee"	"Close Combat"
"DOTA_Hero_Selection_AdvFilter_Attack_Ranged"	"Ranged"
"DOTA_Hero_Selection_AdvFilter_MyHero_Favorites"	"Yer Favorites"
"DOTA_Hero_Selection_AdvFilter_MyHero_BestAs"	"Yer Best"
"DOTA_Hero_Selection_AdvFilter_MyHero_Recent"	"Recently Plunder'd As"
"DOTA_ToolTip_Ability_Channeled"	"Channel'd"
"DOTA_ToolTip_Targeting_AlliedHeroes"	"Allied Admirals"
"DOTA_Tooltip_Targeting_All_Heroes"	"Admirals"
"DOTA_ToolTip_Targeting_Units"	"Units"
"unknown_wait_time"	"Unknown Halt Time"
"matchmaking_settings_label"	"BRAWLFINDIN' RIGGINGS"
"lobby_settings_label"	"LOBBY RIGGINGS"
"matchmaking_gamemode_label"	"BATTLE TYPES"
"matchmaking_regions_label"	"SEAS"
